O(Object 1)X(0)Y(0)Z(0)x(0)y(0)z(0)R(183)G(151)B(140)A(255)
V(V 2)X(-0.1)Y(0)Z(-0.1)R(4)G(249)B(93)A(255)
V(V 3)X(-0.1)Y(0)Z(0.1)R(111)G(14)B(14)A(255)
V(V 4)X(0.1)Y(0)Z(0.1)R(182)G(6)B(120)A(255)
V(V 5)X(0.1)Y(0)Z(-0.1)R(224)G(201)B(250)A(255)
E(E 7)X(0)Y(0.2)Z(0)x(1.6)y(0)z(0)R(205)G(253)B(150)A(255)
V(V 8)X(-0.1)Y(0)Z(-0.1)R(194)G(130)B(73)A(255)
V(V 9)X(-0.1)Y(0)Z(0.1)R(78)G(246)B(67)A(255)
V(V 10)X(0.1)Y(0)Z(0.1)R(251)G(210)B(215)A(255)
V(V 11)X(0.1)Y(0)Z(-0.1)R(58)G(206)B(56)A(255)
P(P 6)R(45)G(30)B(88)A(255)a(V 5)b(V 4)c(V 3)d(V 2)



